# Фактический production runtime до объединённого релиза закрытия смены и озвучки.
# SHA-256 считается по байтам файла на сервере; пути заданы относительно /srv/accounting-mvp.
# Этот список является fail-closed предусловием релиза и не разрешает заменять файлы вне payload.
sha256	size	path
440403750984af8fa34511b6ac4d1e612905ba39cd4a411490c8acf9cd0b2cf5	52612	assignments/views.py
52ca998731769d250989d8bcc194f597a772e9a2c99ccca9526ec8787b2004ce	7495	static/css/admin-employee-filters-v1.css
02bad370f7fccbc7557b3b2be61b9b75932b664bc0b2d9eddfcd0e57f2d5cf5b	930052	static/css/app.css
012a07852473fa5885f84c16018cd3a11fa46a351d6141456a21f79a8fbeac18	47904	static/css/deputy-mining-manager-v3.css
6398619a810450dec325a28f3c4611f70606c2e6ef2c6cc452800b4216cd28eb	320333	static/css/dispatcher-control-v1.css
600a000766abced6a4074aab48737ff25febeb3ffacb3fd345d68f2cf9d66323	31631	static/css/employee-card-unified.css
dbbb1d220960559e0491079e7e8b0db899db908daedaf3ba965bb7e6681c999a	139567	static/css/excavator-work-v55-shift.css
1462c00c09c846c9ba49c3cb95775791a64dddf14951a0ee8894b0f1052e4a98	31600	static/css/oup-workplace-v1.css
ee2fe5c82f405788b7ae90b6cc38a8511704ee393d9f93ac1bfa3686e6ff259b	48939	static/css/system-admin-registration-dashboard-v1.css
5e4251e220efcec8905938885ef938a9a37f808fe2b70c450ba6c90dd2938a30	17925	static/css/system-admin-workspace-v1.css
24b6c9ed030f7c236317e7212a4ae5564fd2317bff3477add79cf9d40e57f186	308556	static/js/dispatcher-control-v1.js
2107e050e20c45f846efff7650ed168ab18d25adfdc2da641d5cfc74e49b959b	16222	static/js/registration-dashboard-v2.js
57e17cd5bf1bc76aac2880296ca984d42ed3fd3e5e92fa6050ade7560ebe5535	14628	templates/includes/mobile_shift_screen.html
418b89157c417c0d0ca10b75b99103bf2703658ff4e82a3153798c8dc843a59f	410681	templates/trips/dispatcher_control.html
29af06e1c98190de1e662f0972fcdc795ce439a032c954d5a8cc916c20972c23	32355	templates/users/system_admin_registration_dashboard.html
ed1b990e1f739c537430056457b62cb1b3d355648e0b7357040e281f69316c5b	316487	trips/views.py
c464740ca562fc360941002594cb2621f66f5ee53086fadc00984e629772d578	31563	users/registration_dashboard.py
